[INFO] [2024-12-15 04:20:59,023] [DBTune-demo] Start new DBTune task
[INFO] [2024-12-15 04:20:59,596] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:01,419] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:01,419] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:01,425] [DBTune-demo] [Iteration 0] [0,3] Total space size:5.885367239708822e+297
[INFO] [2024-12-15 04:21:01,979] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:02,187] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:02,188] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:02,192] [autotune] max_join_size with value of is larger than max, adjusted
[INFO] [2024-12-15 04:21:02,193] [autotune] [step 1] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 900, 'binlog_cache_size': 32768, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 0, 'binlog_group_commit_sync_no_delay_count': 0, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 32768, 'bulk_insert_buffer_size': 8388608, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 10, 'default_week_format': 0, 'delay_key_write': 'ON', 'div_precision_increment': 4, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 200, 'expire_logs_days': 0, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 0, 'ft_min_word_len': 4, 'ft_query_expansion_limit': 20, 'general_log': 'OFF', 'group_concat_max_len': 1000, 'host_cache_size': 0, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 10, 'innodb_adaptive_hash_index_parts': 8, 'innodb_adaptive_max_sleep_delay': 150000, 'innodb_api_bk_commit_interval': 5, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 64, 'innodb_buffer_pool_size': 20615843020, 'innodb_change_buffer_max_size': 25, 'innodb_change_buffering': 'all', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 0, 'innodb_compression_failure_threshold_pct': 5, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 50, 'innodb_concurrency_tickets': 5000, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 100, 'innodb_flush_log_at_timeout': 1, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 30, 'innodb_ft_cache_size': 8000000, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 84, 'innodb_ft_min_token_size': 3, 'innodb_ft_num_word_optimize': 2000, 'innodb_ft_result_cache_limit': 2000000000, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 640000000, 'innodb_io_capacity': 200, 'innodb_io_capacity_max': 400, 'innodb_log_buffer_size': 16777216, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 50331648, 'innodb_log_files_in_group': 2, 'innodb_log_write_ahead_size': 8192, 'innodb_lru_scan_depth': 1024, 'innodb_max_dirty_pages_pct': 75, 'innodb_max_dirty_pages_pct_lwm': 0, 'innodb_max_purge_lag': 0, 'innodb_max_purge_lag_delay': 0, 'innodb_max_undo_log_size': 1073741000, 'innodb_old_blocks_time': 1000, 'innodb_online_alter_log_max_size': 134217000, 'innodb_open_files': 2000, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 300, 'innodb_purge_rseg_truncate_frequency': 128, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 56, 'innodb_read_io_threads': 4, 'innodb_replication_delay': 0, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 128, 'innodb_sort_buffer_size': 1048576, 'innodb_spin_wait_delay': 6, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 8, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 1, 'innodb_sync_spin_loops': 30, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 0, 'innodb_thread_sleep_delay': 10000, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 4, 'join_buffer_size': 262144, 'keep_files_on_create': 'OFF', 'key_buffer_size': 8388608, 'key_cache_age_threshold': 300, 'key_cache_block_size': 1024, 'key_cache_division_limit': 100, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 10, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 4194304, 'max_binlog_cache_size': 18446744073709500000, 'max_binlog_size': 1073741824, 'max_binlog_stmt_cache_size': 18446744073709500000, 'max_connections': 1000, 'max_delayed_threads': 20, 'max_digest_length': 1024, 'max_error_count': 64, 'max_heap_table_size': 16777216, 'max_join_size': 18446744073709551615, 'max_length_for_sort_data': 1024, 'max_points_in_geometry': 65536, 'max_prepared_stmt_count': 16382, 'max_seeks_for_key': 18446744073709500000, 'max_sort_length': 1024, 'max_user_connections': 0, 'max_write_lock_count': 18446744073709500000, 'multi_range_count': 256, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 16384, 'net_read_timeout': 30, 'net_write_timeout': 60, 'ngram_token_size': 2, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 50000, 'optimizer_prune_level': 1, 'optimizer_search_depth': 62, 'preload_buffer_size': 32768, 'query_alloc_block_size': 8192, 'query_cache_limit': 1048576, 'query_cache_min_res_unit': 4096, 'query_cache_size': 1048576, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 8192, 'range_alloc_block_size': 4096, 'read_buffer_size': 131072, 'read_rnd_buffer_size': 262144, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 262144, 'stored_program_cache': 256, 'sync_binlog': 1, 'sync_frm': 'ON', 'table_definition_cache': 1400, 'table_open_cache': 2000, 'table_open_cache_instances': 16, 'thread_cache_size': 0, 'tmp_table_size': 16777216, 'transaction_alloc_block_size': 8192, 'transaction_prealloc_size': 4096, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-12-15 04:21:04,275] [autotune] Close db successfully
[INFO] [2024-12-15 04:21:04,275] [autotune] mysql is shut down
[INFO] [2024-12-15 04:21:04,283] [autotune] generated config file done
[INFO] [2024-12-15 04:21:04,350] [autotune] wait for connection
[INFO] [2024-12-15 04:21:09,368] [autotune] Connected to MySQL db
[INFO] [2024-12-15 04:21:09,369] [autotune] finish 5 seconds waiting for connection
[INFO] [2024-12-15 04:21:09,370] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-12-15 04:21:09,370] [autotune] mysql is up
[INFO] [2024-12-15 04:21:09,371] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-12-15 04:21:14,972] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_demo_mysql.sh /root/OpAdviserPrivate/autotune/cli/selectedList_demo.txt /root/OpAdviserPrivate/autotune/demo_query/queries-mysql-new ./log/1734236474.log /var/run/mysqld/mysqld.sock
[INFO] [2024-12-15 04:21:21,764] [autotune] internal metrics: [0, 226, 1431982592, 643072, 34, 87395, 36, 1432436736, 0, 87429, 0, 1223291, 0, 1310720, 743, 86653, 0, 7816054, 21474836480, 0, 325, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 6, 2, 1, 16384, 0, 0, 0, 86, 643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 13, 87426, 154, 2560, 7, 0, 0, 0].
[INFO] [2024-12-15 04:21:21,780] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-12-15 04:21:21,781] [DBTune-demo] Iteration 1, objective value: [-50.14302462055937].
[INFO] [2024-12-15 04:21:46,971] [DBTune-demo] Load 1 iterations from repo/history_demo.json
[INFO] [2024-12-15 04:21:47,713] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:47,930] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:47,931] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:47,944] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-12-15 04:21:47,947] [RGPE] Start to train base surrogates.
[INFO] [2024-12-15 04:21:53,173] [RGPE] Building base surrogates took 5.226s.
[INFO] [2024-12-15 04:21:53,182] [DBTune-demo] Remain the space:Configuration space object:
  Hyperparameters:
    autocommit, Type: Categorical, Choices: {ON, OFF}, Default: ON
    automatic_sp_privileges, Type: Categorical, Choices: {ON, OFF}, Default: ON
    back_log, Type: UniformInteger, Range: [1, 65535], Default: 900
    binlog_cache_size, Type: UniformInteger, Range: [4096, 4294967296], Default: 32768
    binlog_direct_non_transactional_updates, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    binlog_error_action, Type: Categorical, Choices: {IGNORE_ERROR, ABORT_SERVER}, Default: ABORT_SERVER
    binlog_format, Type: Categorical, Choices: {ROW, STATEMENT, MIXED}, Default: ROW
    binlog_group_commit_sync_delay, Type: UniformInteger, Range: [0, 1000000], Default: 0
    binlog_group_commit_sync_no_delay_count, Type: UniformInteger, Range: [0, 100000], Default: 0
    binlog_order_commits, Type: Categorical, Choices: {ON, OFF}, Default: ON
    binlog_row_image, Type: Categorical, Choices: {full, minimal, noblob}, Default: full
    binlog_rows_query_log_events, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    binlog_stmt_cache_size, Type: UniformInteger, Range: [4096, 4294967296], Default: 32768
    bulk_insert_buffer_size, Type: UniformInteger, Range: [0, 83886080], Default: 8388608
    check_proxy_users, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    completion_type, Type: Categorical, Choices: {NO_CHAIN, CHAIN, RELEASE}, Default: NO_CHAIN
    concurrent_insert, Type: Categorical, Choices: {NEVER, AUTO, ALWAYS}, Default: AUTO
    connect_timeout, Type: UniformInteger, Range: [2, 31536000], Default: 10
    default_week_format, Type: UniformInteger, Range: [0, 7], Default: 0
    delay_key_write, Type: Categorical, Choices: {ON, OFF, ALL}, Default: ON
    div_precision_increment, Type: UniformInteger, Range: [0, 30], Default: 4
    end_markers_in_json, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    eq_range_index_dive_limit, Type: UniformInteger, Range: [0, 4294967295], Default: 200
    expire_logs_days, Type: UniformInteger, Range: [0, 99], Default: 0
    explicit_defaults_for_timestamp, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    flush, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    flush_time, Type: UniformInteger, Range: [0, 10], Default: 0
    ft_min_word_len, Type: UniformInteger, Range: [1, 8], Default: 4
    ft_query_expansion_limit, Type: UniformInteger, Range: [0, 1000], Default: 20
    general_log, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    group_concat_max_len, Type: UniformInteger, Range: [0, 18446700000000000], Default: 1
    host_cache_size, Type: UniformInteger, Range: [0, 65536], Default: 0
    innodb_adaptive_flushing, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_adaptive_flushing_lwm, Type: UniformInteger, Range: [0, 70], Default: 10
    innodb_adaptive_hash_index_parts, Type: UniformInteger, Range: [1, 512], Default: 8
    innodb_adaptive_max_sleep_delay, Type: UniformInteger, Range: [0, 1000000], Default: 150000
    innodb_api_bk_commit_interval, Type: UniformInteger, Range: [1, 1073741824], Default: 5
    innodb_api_disable_rowlock, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_api_enable_binlog, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_api_enable_mdl, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_autoextend_increment, Type: UniformInteger, Range: [1, 1000], Default: 64
    innodb_buffer_pool_size, Type: UniformInteger, Range: [10307921510, 34359738368], Default: 20615843020
    innodb_change_buffer_max_size, Type: UniformInteger, Range: [0, 50], Default: 25
    innodb_change_buffering, Type: Categorical, Choices: {none, inserts, deletes, changes, purges, all}, Default: all
    innodb_cmp_per_index_enabled, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_commit_concurrency, Type: UniformInteger, Range: [0, 1000], Default: 0
    innodb_compression_failure_threshold_pct, Type: UniformInteger, Range: [0, 100], Default: 5
    innodb_compression_level, Type: UniformInteger, Range: [0, 9], Default: 6
    innodb_compression_pad_pct_max, Type: UniformInteger, Range: [0, 75], Default: 50
    innodb_concurrency_tickets, Type: UniformInteger, Range: [1, 4294967295], Default: 5000
    innodb_deadlock_detect, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_default_row_format, Type: Categorical, Choices: {DYNAMIC, COMPACT, REDUNDANT}, Default: DYNAMIC
    innodb_disable_sort_file_cache, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_doublewrite, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_file_per_table, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_fill_factor, Type: UniformInteger, Range: [10, 100], Default: 100
    innodb_flush_log_at_timeout, Type: UniformInteger, Range: [1, 2700], Default: 1
    innodb_flush_log_at_trx_commit, Type: Categorical, Choices: {0, 1, 2}, Default: 1
    innodb_flush_neighbors, Type: Categorical, Choices: {0, 1, 2}, Default: 1
    innodb_flush_sync, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_flushing_avg_loops, Type: UniformInteger, Range: [1, 1000], Default: 30
    innodb_ft_cache_size, Type: UniformInteger, Range: [1600000, 80000000], Default: 8000000
    innodb_ft_enable_diag_print, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_ft_enable_stopword, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_ft_max_token_size, Type: UniformInteger, Range: [10, 84], Default: 84
    innodb_ft_min_token_size, Type: UniformInteger, Range: [0, 16], Default: 3
    innodb_ft_num_word_optimize, Type: UniformInteger, Range: [1000, 10000], Default: 2000
    innodb_ft_result_cache_limit, Type: UniformInteger, Range: [1000000, 4294967295], Default: 2000000000
    innodb_ft_sort_pll_degree, Type: UniformInteger, Range: [1, 16], Default: 2
    innodb_ft_total_cache_size, Type: UniformInteger, Range: [32000000, 1600000000], Default: 640000000
    innodb_io_capacity, Type: UniformInteger, Range: [100, 2000000], Default: 200
    innodb_io_capacity_max, Type: UniformInteger, Range: [100, 40000], Default: 400
    innodb_log_buffer_size, Type: UniformInteger, Range: [262144, 4294967295], Default: 16777216
    innodb_log_compressed_pages, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_log_file_size, Type: UniformInteger, Range: [4194304, 1073741824], Default: 50331648
    innodb_log_files_in_group, Type: UniformInteger, Range: [2, 10], Default: 2
    innodb_log_write_ahead_size, Type: UniformInteger, Range: [512, 16384], Default: 8192
    innodb_lru_scan_depth, Type: UniformInteger, Range: [100, 10240], Default: 1024
    innodb_max_dirty_pages_pct, Type: UniformInteger, Range: [0, 99], Default: 75
    innodb_max_dirty_pages_pct_lwm, Type: UniformInteger, Range: [0, 99], Default: 0
    innodb_max_purge_lag, Type: UniformInteger, Range: [0, 4294967295], Default: 0
    innodb_max_purge_lag_delay, Type: UniformInteger, Range: [0, 10000000], Default: 0
    innodb_max_undo_log_size, Type: UniformInteger, Range: [10485, 18446700000000000], Default: 1073741
    innodb_old_blocks_time, Type: UniformInteger, Range: [0, 4294967295], Default: 1000
    innodb_online_alter_log_max_size, Type: UniformInteger, Range: [65, 18446700000000000], Default: 134217
    innodb_open_files, Type: UniformInteger, Range: [10, 655350], Default: 2000
    innodb_optimize_fulltext_only, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_page_cleaners, Type: UniformInteger, Range: [1, 8], Default: 4
    innodb_print_all_deadlocks, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_purge_batch_size, Type: UniformInteger, Range: [1, 5000], Default: 300
    innodb_purge_rseg_truncate_frequency, Type: UniformInteger, Range: [1, 128], Default: 128
    innodb_purge_threads, Type: UniformInteger, Range: [1, 32], Default: 4
    innodb_random_read_ahead, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_read_ahead_threshold, Type: UniformInteger, Range: [0, 64], Default: 56
    innodb_read_io_threads, Type: UniformInteger, Range: [1, 64], Default: 4
    innodb_replication_delay, Type: UniformInteger, Range: [0, 10000], Default: 0
    innodb_rollback_on_timeout, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_rollback_segments, Type: UniformInteger, Range: [1, 128], Default: 128
    innodb_sort_buffer_size, Type: UniformInteger, Range: [65536, 67108864], Default: 1048576
    innodb_spin_wait_delay, Type: UniformInteger, Range: [0, 6000], Default: 6
    innodb_stats_auto_recalc, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_stats_include_delete_marked, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_stats_method, Type: Categorical, Choices: {nulls_equal, nulls_unequal, nulls_ignored}, Default: nulls_equal
    innodb_stats_on_metadata, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_stats_persistent, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_stats_transient_sample_pages, Type: UniformInteger, Range: [1, 100], Default: 8
    innodb_strict_mode, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_sync_array_size, Type: UniformInteger, Range: [1, 1024], Default: 1
    innodb_sync_spin_loops, Type: UniformInteger, Range: [0, 30000], Default: 30
    innodb_table_locks, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_thread_concurrency, Type: UniformInteger, Range: [0, 1000], Default: 0
    innodb_thread_sleep_delay, Type: UniformInteger, Range: [0, 1000000], Default: 10000
    innodb_undo_log_truncate, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    innodb_use_native_aio, Type: Categorical, Choices: {ON, OFF}, Default: ON
    innodb_write_io_threads, Type: UniformInteger, Range: [1, 64], Default: 4
    join_buffer_size, Type: UniformInteger, Range: [128, 1073741824], Default: 262144
    keep_files_on_create, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    key_buffer_size, Type: UniformInteger, Range: [8, 17179869184], Default: 8388608
    key_cache_age_threshold, Type: UniformInteger, Range: [100, 30000], Default: 300
    key_cache_block_size, Type: UniformInteger, Range: [512, 16384], Default: 1024
    key_cache_division_limit, Type: UniformInteger, Range: [1, 100], Default: 100
    local_infile, Type: Categorical, Choices: {ON, OFF}, Default: ON
    log_bin_trust_function_creators, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    log_bin_use_v1_row_events, Type: Categorical, Choices: {ON, OFF}, Default: OFF
